Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Total,Offer Price,List Price,Listing Gain,CMP(BSE),CMP(NSE),Current Gains,Year,Month,Issue_Size_Category,Subscription_Tier,QIB_vs_RII,Listing_Category
2025-08-06,M & B Engineering Ltd,650.0,36.72,38.24,32.55,36.2,385.0,386.0,0.26,426.85,426.15,10.87,2025,8,Medium,Medium,4.170000000000002,Moderate Gain
2025-08-06,Sri Lotus Developers & Realty Ltd,792.0,163.9,57.71,20.28,69.14,150.0,179.1,19.4,201.1,199.72,34.07,2025,8,Medium,High,143.62,Moderate Gain
2025-08-06,National Securities Depository Ltd (NSDL),4011.6,103.97,34.98,7.73,41.01,800.0,880.0,10.0,1294.05,61.76,61.75624999999999,2025,8,Large,Medium,96.24,Moderate Gain
2025-08-05,Aditya Infotech Ltd,1300.0,133.21,72.0,50.87,100.69,675.0,1018.0,50.81,1064.6,1062.7,57.72,2025,8,Medium,High,82.34,Strong Gain
2025-08-05,Laxmi India Finance Ltd,254.26,1.3,1.84,2.22,1.87,158.0,136.0,-13.92,149.0,150.0,-5.7,2025,8,Small,Low,-0.9200000000000002,Loss
2025-08-01,Shanti Gold International Ltd,360.11,117.33,151.48,30.37,81.17,199.0,229.1,15.13,254.0,255.9,27.64,2025,8,Small,High,86.96,Moderate Gain
2025-07-31,Brigade Hotel Ventures Limited,759.6,5.42,1.92,6.4,4.48,90.0,82.0,-8.89,85.95,86.0,-4.5,2025,7,Medium,Low,-0.9800000000000004,Loss
2025-07-30,GNG Electronics Limited,460.44,266.21,227.67,46.84,147.93,237.0,350.0,47.68,321.2,321.95,35.53,2025,7,Small,High,219.36999999999998,Strong Gain
2025-07-30,Indiqube Spaces Limited,700.0,14.35,8.27,12.9,12.41,237.0,218.7,-7.72,216.3,216.33,-8.73,2025,7,Medium,Medium,1.4499999999999993,Loss
2025-07-21,Anthem Biosciences Limited,3395.0,182.65,42.36,5.64,63.86,570.0,723.1,26.86,753.15,754.8,32.13,2025,7,Large,High,177.01000000000002,Strong Gain
2025-07-17,Smartworks Coworking Limited,582.56,24.41,22.78,3.53,13.45,407.0,436.1,7.15,462.3,461.2,13.59,2025,7,Medium,Medium,20.88,Moderate Gain
2025-07-14,Travel Food Services Limited,2000.0,7.7,1.58,0.69,2.88,1100.0,1126.2,2.38,1148.15,1148.0,4.38,2025,7,Medium,Low,7.01,Moderate Gain
2025-07-09,Crizac Limited,860.0,134.35,76.15,10.24,59.82,245.0,280.0,14.29,298.35,299.5,21.78,2025,7,Medium,High,124.11,Moderate Gain
2025-07-03,Indogulf Cropsciences Limited,200.0,33.26,48.39,14.78,25.98,111.0,111.0,0.0,106.9,106.88,-3.69,2025,7,Small,Medium,18.479999999999997,Flat
2025-07-02,HDB Financial Services Limited,12500.0,55.47,9.99,1.41,16.69,740.0,835.0,12.84,741.9,741.65,0.26,2025,7,Large,Medium,54.06,Moderate Gain
2025-07-02,Sambhv Steel Tubes Limited,540.0,62.32,31.82,7.99,28.46,82.0,110.1,34.27,120.8,120.61,47.32,2025,7,Medium,Medium,54.33,Strong Gain
2025-07-01,Globe Civil Projects Limited,119.0,99.76,143.15,53.72,86.04,71.0,91.1,28.31,81.33,81.29,14.55,2025,7,Small,High,46.040000000000006,Strong Gain
2025-07-01,Kalpataru Limited,1590.0,3.12,1.31,1.29,2.26,414.0,414.1,0.02,408.7,408.25,-1.28,2025,7,Medium,Low,1.83,Moderate Gain
2025-07-01,Ellenbarrie Industrial Gases Limited,852.53,64.23,15.21,2.14,22.19,400.0,492.0,23.0,522.4,520.75,30.6,2025,7,Medium,Medium,62.09,Strong Gain
2025-06-25,Arisinfra Solutions Limited,499.6,1.42,3.14,5.59,2.65,222.0,209.1,-5.81,149.2,147.99,-32.79,2025,6,Small,Low,-4.17,Loss
2025-06-20,Oswal Pumps Limited,1387.34,88.08,36.7,3.6,34.42,614.0,632.0,2.93,763.8,763.1,24.4,2025,6,Medium,Medium,84.48,Moderate Gain
2025-06-04,Scoda Tubes Limited,220.0,69.51,113.03,19.4,53.78,140.0,140.0,0.0,184.1,184.44,31.5,2025,6,Small,High,50.11000000000001,Flat
2025-06-03,Prostarm Info Systems Limited,168.0,104.49,222.14,39.49,97.2,105.0,125.0,19.05,210.95,209.42,100.9,2025,6,Small,High,65.0,Moderate Gain
